Élément,Tag,ID,Classe,Rôle,Aria-label,Aria-describedby,Aria-hidden,Aria-expanded,Aria-controls,Aria-labelledby,Texte,Alt,Title,Href,Src,Type,Value,Placeholder,Media Path,Media Type,XPath,CSS Selector,Is Visible,Is Displayed,Is Enabled,Is Focusable,Position,Computed Style,Problèmes
a,,astro-NDMLHUYC landing-nav__link,,,,,,,,Énergie,,,https://www.niji.fr/fr/work/energie,,,,,,,"id(""work"")/nav[1]/ul[1]/li[3]/a[1]",a.astro-NDMLHUYC.landing-nav__link,True,True,True,True,"(17, 1644, 64, 26)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 14.4px 600",
li,,astro-NDMLHUYC landing-nav__item,,,,,,,,Expérience client,,,,,,0,,,,"id(""work"")/nav[1]/ul[1]/li[4]",li.astro-NDMLHUYC.landing-nav__item,True,True,True,False,"(16, 1676, 128, 28)","list-item visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
a,,astro-NDMLHUYC landing-nav__link,,,,,,,,Expérience client,,,https://www.niji.fr/fr/work/experience-client,,,,,,,"id(""work"")/nav[1]/ul[1]/li[4]/a[1]",a.astro-NDMLHUYC.landing-nav__link,True,True,True,True,"(17, 1677, 126, 26)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 14.4px 600",
li,,astro-NDMLHUYC landing-nav__item,,,,,,,,Agilité,,,,,,0,,,,"id(""work"")/nav[1]/ul[1]/li[5]",li.astro-NDMLHUYC.landing-nav__item,True,True,True,False,"(16, 1708, 59, 28)","list-item visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
a,,astro-NDMLHUYC landing-nav__link,,,,,,,,Agilité,,,https://www.niji.fr/fr/work/agilite,,,,,,,"id(""work"")/nav[1]/ul[1]/li[5]/a[1]",a.astro-NDMLHUYC.landing-nav__link,True,True,True,True,"(17, 1709, 57, 26)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 14.4px 600",
li,,astro-NDMLHUYC landing-nav__item,,,,,,,,Industrie,,,,,,0,,,,"id(""work"")/nav[1]/ul[1]/li[6]",li.astro-NDMLHUYC.landing-nav__item,True,True,True,False,"(16, 1740, 79, 28)","list-item visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
a,,astro-NDMLHUYC landing-nav__link,,,,,,,,Industrie,,,https://www.niji.fr/fr/work/industrie,,,,,,,"id(""work"")/nav[1]/ul[1]/li[6]/a[1]",a.astro-NDMLHUYC.landing-nav__link,True,True,True,True,"(17, 1741, 77, 26)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 14.4px 600",
li,,astro-NDMLHUYC landing-nav__item,,,,,,,,Innovation,,,,,,0,,,,"id(""work"")/nav[1]/ul[1]/li[7]",li.astro-NDMLHUYC.landing-nav__item,True,True,True,False,"(16, 1773, 89, 28)","list-item visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
a,,astro-NDMLHUYC landing-nav__link,,,,,,,,Innovation,,,https://www.niji.fr/fr/work/innovation,,,,,,,"id(""work"")/nav[1]/ul[1]/li[7]/a[1]",a.astro-NDMLHUYC.landing-nav__link,True,True,True,True,"(17, 1774, 87, 26)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 14.4px 600",
li,,astro-NDMLHUYC landing-nav__item,,,,,,,,Data,,,,,,0,,,,"id(""work"")/nav[1]/ul[1]/li[8]",li.astro-NDMLHUYC.landing-nav__item,True,True,True,False,"(16, 1805, 49, 28)","list-item visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
a,,astro-NDMLHUYC landing-nav__link,,,,,,,,Data,,,https://www.niji.fr/fr/work/data,,,,,,,"id(""work"")/nav[1]/ul[1]/li[8]/a[1]",a.astro-NDMLHUYC.landing-nav__link,True,True,True,True,"(17, 1806, 47, 26)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 14.4px 600",
li,,astro-NDMLHUYC landing-nav__item,,,,,,,,Cybersécurité,,,,,,0,,,,"id(""work"")/nav[1]/ul[1]/li[9]",li.astro-NDMLHUYC.landing-nav__item,True,True,True,False,"(16, 1838, 109, 28)","list-item visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
a,,astro-NDMLHUYC landing-nav__link,,,,,,,,Cybersécurité,,,https://www.niji.fr/fr/work/cybersecurite,,,,,,,"id(""work"")/nav[1]/ul[1]/li[9]/a[1]",a.astro-NDMLHUYC.landing-nav__link,True,True,True,True,"(17, 1839, 107, 26)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 14.4px 600",
div,,astro-ICMXTWYB parallax snap,,,,,,,,"Secteurs d'activité
Dalkia
Fermob
L’Oréal
Picard Surgelés
APRR
CCI
BNPP LS",,,,,,,,,,"id(""main-content"")/div[1]/div[3]",div.astro-ICMXTWYB.parallax.snap,True,True,True,False,"(0, 1882, 1905, 941)","flex visible 1 relative auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
div,,astro-ICMXTWYB image-wrapper,,,,,,,,,,,,,,,,,,"id(""main-content"")/div[1]/div[3]/div[1]",div.astro-ICMXTWYB.image-wrapper,True,True,True,False,"(964, 1882, 941, 941)","block visible 1 absolute -1 rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
div,,astro-IGVEK2JK switchable-image,,,,,,,,,,,,,,,,,,"id(""main-content"")/div[1]/div[3]/div[1]/div[1]",div.astro-IGVEK2JK.switchable-image,True,True,True,False,"(964, 1882, 941, 941)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
div,,astro-IGVEK2JK wire-image,,,,,,,,,,,,,,,,,,"id(""main-content"")/div[1]/div[3]/div[1]/div[1]/div[1]",div.astro-IGVEK2JK.wire-image,True,True,True,False,"(964, 1882, 941, 941)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
picture,,astro-IGVEK2JK,,,,,,,,,,,,,,,,,,"id(""main-content"")/div[1]/div[3]/div[1]/div[1]/div[1]/picture[1]",picture.astro-IGVEK2JK,True,True,True,False,"(964, 1882, 941, 941)","flex visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
img,,astro-IGVEK2JK,,,,,,,,,with2.jpg,,,https://www.niji.fr/assets/with_467de734f1.svg,,,,https://www.niji.fr/assets/with_467de734f1.svg,image,"id(""main-content"")/div[1]/div[3]/div[1]/div[1]/div[1]/picture[1]/img[1]",img.astro-IGVEK2JK,True,True,True,False,"(964, 1882, 941, 941)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400","Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: we2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: we2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: work2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: work2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: with2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: with2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: you.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: you.jpg"
div,,astro-IGVEK2JK standard-image,,,,,,,,,,,,,,,,,,"id(""main-content"")/div[1]/div[3]/div[1]/div[1]/div[2]",div.astro-IGVEK2JK.standard-image,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
picture,,,,,,,,,,,,,,,,,,,,"id(""main-content"")/div[1]/div[3]/div[1]/div[1]/div[2]/picture[1]",picture,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
source,,,,,,,,,,,,,,,image/avif,,,,,"id(""main-content"")/div[1]/div[3]/div[1]/div[1]/div[2]/picture[1]/source[1]",source,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
source,,,,,,,,,,,,,,,image/webp,,,,,"id(""main-content"")/div[1]/div[3]/div[1]/div[1]/div[2]/picture[1]/source[2]",source,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
source,,,,,,,,,,,,,,,image/jpeg,,,,,"id(""main-content"")/div[1]/div[3]/div[1]/div[1]/div[2]/picture[1]/source[3]",source,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
img,,astro-IGVEK2JK,,,,,,,,,with2.jpg,,,https://www.niji.fr/assets/with2_07c18e997b_ZKaP2x.jpg,,,,https://www.niji.fr/assets/with2_07c18e997b_ZKaP2x.jpg,image,"id(""main-content"")/div[1]/div[3]/div[1]/div[1]/div[2]/picture[1]/img[1]",img.astro-IGVEK2JK,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,"Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: we2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: we2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: work2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: work2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: with2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: with2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: you.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: you.jpg"
section,with,astro-JLJ3B2F4 landing-component,,,,,,,,"Secteurs d'activité
Dalkia
Fermob
L’Oréal
Picard Surgelés
APRR
CCI
BNPP LS",,,,,,,,,,"id(""with"")",#with,True,True,True,False,"(0, 1882, 1905, 941)","block visible 1 relative auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
div,,astro-JLJ3B2F4 js-disappear-on-scroll landing-link,,,,,,,,,,,,,,,,,,"id(""with"")/div[1]",div.astro-JLJ3B2F4.js-disappear-on-scroll.landing-link,True,True,True,False,"(0, 1882, 1905, 941)","flex visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
a,,astro-JLJ3B2F4 landing-txt,,,,,,,,,,,https://www.niji.fr/fr/with/dalkia,,,,,,,"id(""with"")/div[1]/a[1]",a.astro-JLJ3B2F4.landing-txt,True,True,True,True,"(238, 2226, 1159, 254)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400","Lien sans texte explicite - Lien sans texte visible ni aria-label, Lien sans texte explicite - Lien sans texte visible ni aria-label, Lien sans texte explicite - Lien sans texte visible ni aria-label"
h2,,astro-JLJ3B2F4 fade-in-up-anim delay400 text-stroke title,,,,,,,,,,,,,,,,,,"id(""with"")/div[1]/a[1]/h2[1]",h2.astro-JLJ3B2F4.fade-in-up-anim.delay400.text-stroke.title,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
span,,astro-JLJ3B2F4 highlight-bg,,,,,,,,,,,,,,,,,,"id(""with"")/div[1]/a[1]/h2[1]/span[1]",span.astro-JLJ3B2F4.highlight-bg,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
div,,astro-JLJ3B2F4 fade-in-up-anim delay600 discover-wrapper,,,,,,,,,,,,,,,,,,"id(""with"")/div[1]/a[1]/div[1]",div.astro-JLJ3B2F4.fade-in-up-anim.delay600.discover-wrapper,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
div,,astro-JLJ3B2F4 highlight-bg discover,,,,,,,,,,,,,,,,,,"id(""with"")/div[1]/a[1]/div[1]/div[1]",div.astro-JLJ3B2F4.highlight-bg.discover,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
nav,,astro-NDMLHUYC js-disappear-on-scroll landing-nav,,,,,,,,"Secteurs d'activité
Dalkia
Fermob
L’Oréal
Picard Surgelés
APRR
CCI
BNPP LS",,,,,,,,,,"id(""with"")/nav[1]",nav.astro-NDMLHUYC.js-disappear-on-scroll.landing-nav,True,True,True,False,"(16, 2552, 139, 255)","block visible 1 absolute 1 rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
ul,,astro-NDMLHUYC landing-nav__list,,,,,,,,"Secteurs d'activité
Dalkia
Fermob
L’Oréal
Picard Surgelés
APRR
CCI
BNPP LS",,,,,,,,,,"id(""with"")/nav[1]/ul[1]",ul.astro-NDMLHUYC.landing-nav__list,True,True,True,False,"(16, 2552, 139, 255)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
li,,astro-NDMLHUYC landing-nav__item,,,,,,,,Secteurs d'activité,,,,,,0,,,,"id(""with"")/nav[1]/ul[1]/li[1]",li.astro-NDMLHUYC.landing-nav__item,True,True,True,False,"(16, 2552, 139, 28)","list-item visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
a,,astro-NDMLHUYC landing-nav__link,,,,,,,,Secteurs d'activité,,,https://www.niji.fr/fr/with/secteurs-dactivite,,,,,,,"id(""with"")/nav[1]/ul[1]/li[1]/a[1]",a.astro-NDMLHUYC.landing-nav__link,True,True,True,True,"(17, 2553, 137, 26)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 14.4px 600",
li,,astro-NDMLHUYC landing-nav__item,,,,,,,,Dalkia,,,,,,0,,,,"id(""with"")/nav[1]/ul[1]/li[2]",li.astro-NDMLHUYC.landing-nav__item,True,True,True,False,"(16, 2584, 58, 28)","list-item visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
a,,astro-NDMLHUYC landing-nav__link,,,,,,,,Dalkia,,,https://www.niji.fr/fr/with/dalkia,,,,,,,"id(""with"")/nav[1]/ul[1]/li[2]/a[1]",a.astro-NDMLHUYC.landing-nav__link,True,True,True,True,"(17, 2585, 56, 26)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 14.4px 600",
li,,astro-NDMLHUYC landing-nav__item,,,,,,,,Fermob,,,,,,0,,,,"id(""with"")/nav[1]/ul[1]/li[3]",li.astro-NDMLHUYC.landing-nav__item,True,True,True,False,"(16, 2617, 68, 28)","list-item visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
a,,astro-NDMLHUYC landing-nav__link,,,,,,,,Fermob,,,https://www.niji.fr/fr/with/fermob,,,,,,,"id(""with"")/nav[1]/ul[1]/li[3]/a[1]",a.astro-NDMLHUYC.landing-nav__link,True,True,True,True,"(17, 2618, 66, 26)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 14.4px 600",
li,,astro-NDMLHUYC landing-nav__item,,,,,,,,L’Oréal,,,,,,0,,,,"id(""with"")/nav[1]/ul[1]/li[4]",li.astro-NDMLHUYC.landing-nav__item,True,True,True,False,"(16, 2649, 61, 28)","list-item visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
a,,astro-NDMLHUYC landing-nav__link,,,,,,,,L’Oréal,,,https://www.niji.fr/fr/with/l-oreal,,,,,,,"id(""with"")/nav[1]/ul[1]/li[4]/a[1]",a.astro-NDMLHUYC.landing-nav__link,True,True,True,True,"(17, 2650, 59, 26)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 14.4px 600",
li,,astro-NDMLHUYC landing-nav__item,,,,,,,,Picard Surgelés,,,,,,0,,,,"id(""with"")/nav[1]/ul[1]/li[5]",li.astro-NDMLHUYC.landing-nav__item,True,True,True,False,"(16, 2681, 119, 28)","list-item visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
a,,astro-NDMLHUYC landing-nav__link,,,,,,,,Picard Surgelés,,,https://www.niji.fr/fr/with/picard-surgeles,,,,,,,"id(""with"")/nav[1]/ul[1]/li[5]/a[1]",a.astro-NDMLHUYC.landing-nav__link,True,True,True,True,"(17, 2682, 117, 26)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 14.4px 600",
li,,astro-NDMLHUYC landing-nav__item,,,,,,,,APRR,,,,,,0,,,,"id(""with"")/nav[1]/ul[1]/li[6]",li.astro-NDMLHUYC.landing-nav__item,True,True,True,False,"(16, 2714, 55, 28)","list-item visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
a,,astro-NDMLHUYC landing-nav__link,,,,,,,,APRR,,,https://www.niji.fr/fr/with/aprr,,,,,,,"id(""with"")/nav[1]/ul[1]/li[6]/a[1]",a.astro-NDMLHUYC.landing-nav__link,True,True,True,True,"(17, 2715, 53, 26)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 14.4px 600",
li,,astro-NDMLHUYC landing-nav__item,,,,,,,,CCI,,,,,,0,,,,"id(""with"")/nav[1]/ul[1]/li[7]",li.astro-NDMLHUYC.landing-nav__item,True,True,True,False,"(16, 2746, 45, 28)","list-item visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
a,,astro-NDMLHUYC landing-nav__link,,,,,,,,CCI,,,https://www.niji.fr/fr/with/cci,,,,,,,"id(""with"")/nav[1]/ul[1]/li[7]/a[1]",a.astro-NDMLHUYC.landing-nav__link,True,True,True,True,"(17, 2747, 43, 26)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 14.4px 600",
li,,astro-NDMLHUYC landing-nav__item,,,,,,,,BNPP LS,,,,,,0,,,,"id(""with"")/nav[1]/ul[1]/li[8]",li.astro-NDMLHUYC.landing-nav__item,True,True,True,False,"(16, 2779, 76, 28)","list-item visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
a,,astro-NDMLHUYC landing-nav__link,,,,,,,,BNPP LS,,,https://www.niji.fr/fr/with/bnpp-ls,,,,,,,"id(""with"")/nav[1]/ul[1]/li[8]/a[1]",a.astro-NDMLHUYC.landing-nav__link,True,True,True,True,"(17, 2780, 74, 26)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 14.4px 600",
div,,astro-ICMXTWYB parallax snap,,,,,,,,"Travailler chez Niji
Vivre Niji
Nijicast
Rejoignez-nous
Contact
Bdx-io",,,,,,,,,,"id(""main-content"")/div[1]/div[4]",div.astro-ICMXTWYB.parallax.snap,True,True,True,False,"(0, 2823, 1905, 941)","flex visible 1 relative auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
div,,astro-ICMXTWYB image-wrapper,,,,,,,,,,,,,,,,,,"id(""main-content"")/div[1]/div[4]/div[1]",div.astro-ICMXTWYB.image-wrapper,True,True,True,False,"(964, 2823, 941, 941)","block visible 1 absolute -1 rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
div,,astro-IGVEK2JK switchable-image,,,,,,,,,,,,,,,,,,"id(""main-content"")/div[1]/div[4]/div[1]/div[1]",div.astro-IGVEK2JK.switchable-image,True,True,True,False,"(964, 2823, 941, 941)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
div,,astro-IGVEK2JK wire-image,,,,,,,,,,,,,,,,,,"id(""main-content"")/div[1]/div[4]/div[1]/div[1]/div[1]",div.astro-IGVEK2JK.wire-image,True,True,True,False,"(964, 2823, 941, 941)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
picture,,astro-IGVEK2JK,,,,,,,,,,,,,,,,,,"id(""main-content"")/div[1]/div[4]/div[1]/div[1]/div[1]/picture[1]",picture.astro-IGVEK2JK,True,True,True,False,"(964, 2823, 941, 941)","flex visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
img,,astro-IGVEK2JK,,,,,,,,,you.jpg,,,https://www.niji.fr/assets/you_d32ad0f462.svg,,,,https://www.niji.fr/assets/you_d32ad0f462.svg,image,"id(""main-content"")/div[1]/div[4]/div[1]/div[1]/div[1]/picture[1]/img[1]",img.astro-IGVEK2JK,True,True,True,False,"(964, 2823, 941, 941)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400","Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: we2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: we2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: work2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: work2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: with2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: with2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: you.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: you.jpg"
div,,astro-IGVEK2JK standard-image,,,,,,,,,,,,,,,,,,"id(""main-content"")/div[1]/div[4]/div[1]/div[1]/div[2]",div.astro-IGVEK2JK.standard-image,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
picture,,,,,,,,,,,,,,,,,,,,"id(""main-content"")/div[1]/div[4]/div[1]/div[1]/div[2]/picture[1]",picture,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
source,,,,,,,,,,,,,,,image/avif,,,,,"id(""main-content"")/div[1]/div[4]/div[1]/div[1]/div[2]/picture[1]/source[1]",source,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
source,,,,,,,,,,,,,,,image/webp,,,,,"id(""main-content"")/div[1]/div[4]/div[1]/div[1]/div[2]/picture[1]/source[2]",source,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
source,,,,,,,,,,,,,,,image/jpeg,,,,,"id(""main-content"")/div[1]/div[4]/div[1]/div[1]/div[2]/picture[1]/source[3]",source,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
img,,astro-IGVEK2JK,,,,,,,,,you.jpg,,,https://www.niji.fr/assets/you_d4125e1334_eM6qU.jpg,,,,https://www.niji.fr/assets/you_d4125e1334_eM6qU.jpg,image,"id(""main-content"")/div[1]/div[4]/div[1]/div[1]/div[2]/picture[1]/img[1]",img.astro-IGVEK2JK,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,"Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: we2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: we2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: work2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: work2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: with2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: with2.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: you.jpg, Image avec nom de fichier comme alternative - L'attribut alt contient un nom de fichier: you.jpg"
section,you,astro-JLJ3B2F4 landing-component,,,,,,,,"Travailler chez Niji
Vivre Niji
Nijicast
Rejoignez-nous
Contact
Bdx-io",,,,,,,,,,"id(""you"")",#you,True,True,True,False,"(0, 2823, 1905, 941)","block visible 1 relative auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
div,,astro-JLJ3B2F4 js-disappear-on-scroll landing-link,,,,,,,,,,,,,,,,,,"id(""you"")/div[1]",div.astro-JLJ3B2F4.js-disappear-on-scroll.landing-link,True,True,True,False,"(0, 2823, 1905, 941)","flex visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
a,,astro-JLJ3B2F4 landing-txt,,,,,,,,,,,https://www.niji.fr/fr/you/rejoignez-nous/,,,,,,,"id(""you"")/div[1]/a[1]",a.astro-JLJ3B2F4.landing-txt,True,True,True,True,"(238, 3167, 1195, 254)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400","Lien sans texte explicite - Lien sans texte visible ni aria-label, Lien sans texte explicite - Lien sans texte visible ni aria-label, Lien sans texte explicite - Lien sans texte visible ni aria-label"
h2,,astro-JLJ3B2F4 fade-in-up-anim delay400 text-stroke title,,,,,,,,,,,,,,,,,,"id(""you"")/div[1]/a[1]/h2[1]",h2.astro-JLJ3B2F4.fade-in-up-anim.delay400.text-stroke.title,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
span,,astro-JLJ3B2F4 highlight-bg,,,,,,,,,,,,,,,,,,"id(""you"")/div[1]/a[1]/h2[1]/span[1]",span.astro-JLJ3B2F4.highlight-bg,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
div,,astro-JLJ3B2F4 fade-in-up-anim delay600 discover-wrapper,,,,,,,,,,,,,,,,,,"id(""you"")/div[1]/a[1]/div[1]",div.astro-JLJ3B2F4.fade-in-up-anim.delay600.discover-wrapper,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
div,,astro-JLJ3B2F4 highlight-bg discover,,,,,,,,,,,,,,,,,,"id(""you"")/div[1]/a[1]/div[1]/div[1]",div.astro-JLJ3B2F4.highlight-bg.discover,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
nav,,astro-NDMLHUYC js-disappear-on-scroll landing-nav,,,,,,,,"Travailler chez Niji
Vivre Niji
Nijicast
Rejoignez-nous
Contact
Bdx-io",,,,,,,,,,"id(""you"")/nav[1]",nav.astro-NDMLHUYC.js-disappear-on-scroll.landing-nav,True,True,True,False,"(16, 3558, 137, 190)","block visible 1 absolute 1 rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
ul,,astro-NDMLHUYC landing-nav__list,,,,,,,,"Travailler chez Niji
Vivre Niji
Nijicast
Rejoignez-nous
Contact
Bdx-io",,,,,,,,,,"id(""you"")/nav[1]/ul[1]",ul.astro-NDMLHUYC.landing-nav__list,True,True,True,False,"(16, 3558, 137, 190)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
li,,astro-NDMLHUYC landing-nav__item,,,,,,,,Travailler chez Niji,,,,,,0,,,,"id(""you"")/nav[1]/ul[1]/li[1]",li.astro-NDMLHUYC.landing-nav__item,True,True,True,False,"(16, 3558, 137, 28)","list-item visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
a,,astro-NDMLHUYC landing-nav__link,,,,,,,,Travailler chez Niji,,,https://www.niji.fr/fr/you/travailler-chez-niji,,,,,,,"id(""you"")/nav[1]/ul[1]/li[1]/a[1]",a.astro-NDMLHUYC.landing-nav__link,True,True,True,True,"(17, 3559, 135, 26)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 14.4px 600",
